2024-03-28 15:07:47,382 - [INFO] - {'dataset': 'iFashion', 'data_path': './data/', 'name': 'iFashion_LGNtau_nce_cf_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_1.0_t2_0.6_nodrop_28_03_2024_15:07:47', 'train_ratio': 0.8, 'gnn': 'lgntaucf', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-03-28 15:08:00,917 - [INFO] - load train.txt
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
tensor(15.0178, device='cuda:0')
2024-03-28 15:22:31,603 - [INFO] - E:1|TAU:8.205 34.39, train_time: 402.7, VALID_time: 13.13, loss: 1.481e+03, emb_loss:2.553e-06, nce_loss:-0.1074, best_valid(recall@20): 0.03545
valid 	 N@5: 0.008941, R@5: 0.01388, P@5: 0.00375
valid 	 N@10: 0.01299, R@10: 0.02591, P@10: 0.00347
valid 	 N@15: 0.01596, R@15: 0.03656, P@15: 0.003246
valid 	 N@20: 0.01835, R@20: 0.04612, P@20: 0.003064
valid 	 N@25: 0.02033, R@25: 0.05466, P@25: 0.002901
valid 	 N@30: 0.02213, R@30: 0.06291, P@30: 0.002782
valid 	 N@40: 0.02515, R@40: 0.07764, P@40: 0.002572
valid 	 N@50: 0.02774, R@50: 0.09114, P@50: 0.002414

8.855723661219901
2024-03-28 15:22:32,257 - [INFO] - current w_0 is 12.651033554078595
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
tensor(14.4876, device='cuda:0')
